Sr. No.,Symbol,Company Name
1096,YUKEN,Yuken India Limited
1097,ELIN,Elin Electronics Limited
1098,MONARCH,Monarch Networth Capital Limited
1099,DMCC,DMCC SPECIALITY CHEMICALS LIMITED
1100,CHEVIOT,Cheviot Company Limited
1101,XCHANGING,Xchanging Solutions Limited
1102,VISAKAIND,Visaka Industries Limited
1103,SUMMITSEC,Summit Securities Limited
1104,SUKHJITS,Sukhjit Starch & Chemicals Limited
1105,INDIANHUME,Indian Hume Pipe Company Limited
1106,JUBLINDS,Jubilant Industries Limited
1107,ASALCBR,Associated Alcohols & Breweries Ltd.
1108,DECCANCE,Deccan Cements Limited
1109,JAYBARMARU,Jay Bharat Maruti Limited
1110,COOLCAPS,Cool Caps Industries Limited
1111,APOLLO,Apollo Micro Systems Limited
1112,ELDEHSG,Eldeco Housing And Industries Limited
1113,HERCULES,Hercules Hoists Limited
1114,4THDIM,Fourth Dimension Solutions Limited
1115,KRITI,Kriti Industries (India) Limited
1116,AGSTRA,AGS Transact Technologies Limited
1117,NAHARPOLY,Nahar Poly Films Limited
1118,MANINDS,Man Industries (India) Limited
1119,ENIL,Entertainment Network (India) Limited
1120,SYNCOMF,Syncom Formulations (India) Limited
1121,KAMOPAINTS,Kamdhenu Ventures Limited
1122,NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited
1123,SCPL,Sheetal Cool Products Limited
1124,HPL,HPL Electric & Power Limited
1125,INDOAMIN,Indo Amines Limited
1126,DCMSRIND,DCM Shriram Industries Limited
1127,MENONBE,Menon Bearings Limited
1128,VASCONEQ,Vascon Engineers Limited
1129,VLSFINANCE,VLS Finance Limited
1130,BALAXI,BALAXI PHARMACEUTICALS LIMITED
1131,ZEEMEDIA,Zee Media Corporation Limited
1132,CREATIVE,Creative Newtech Limited
1133,KRISHIVAL,Empyrean Cashews Limited
1134,SNOWMAN,Snowman Logistics Limited
1135,KOPRAN,Kopran Limited
1136,SHREYAS,Shreyas Shipping & Logistics Limited
1137,REFEX,Refex Industries Limited
1138,KSOLVES,Ksolves India Limited
1139,GFLLIMITED,GFL Limited
1140,SPECTRUM,Spectrum Electrical Industries Limited
1141,RUSHIL,Rushil Decor Limited
1142,IRISDOREME,Iris Clothings Limited
1143,BINDALAGRO,Oswal Chemicals & Fertilizers Limited
1144,SELMC,SEL Manufacturing Company Limited
1145,BHAGERIA,Bhageria Industries Limited
1146,ZUARI,Zuari Agro Chemicals Limited
1147,TALBROAUTO,Talbros Automotive Components Limited
1148,RUBYMILLS,The Ruby Mills Limited
1149,OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited
1150,DPWIRES,D P Wires Limited
1151,SMSPHARMA,SMS Pharmaceuticals Limited
1152,DHARMAJ,Dharmaj Crop Guard Limited
1153,RBL,Rane Brake Lining Limited
1154,GOYALALUM,Goyal Aluminiums Limited
1155,NRL,Nupur Recyclers Limited
1156,MIRZAINT,Mirza International Limited
1157,VIKASLIFE,Vikas Lifecare Limited
1158,WINDLAS,Windlas Biotech Limited
1159,HITECHGEAR,The Hi-Tech Gears Limited
1160,SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited
1161,SPENCERS,Spencer's Retail Limited
1162,KANORICHEM,Kanoria Chemicals & Industries Limited
1163,JPOLYINVST,Jindal Poly Investment and Finance Company Limited
1164,ASAL,Automotive Stampings and Assemblies Limited
1165,SILVERTUC,Silver Touch Technologies Limited
1166,3IINFOLTD,3i Infotech Limited
1167,MALLCOM,Mallcom (India) Limited
1168,CREST,Crest Ventures Limited
1169,REPRO,Repro India Limited
1170,MARINE,Marine Electricals (India) Limited
1171,KECL,Kirloskar Electric Company Limited
1172,DENORA,De Nora India Limited
1173,EXXARO,Exxaro Tiles Limited
1174,MAGADSUGAR,Magadh Sugar & Energy Limited
1175,ASIANTILES,Asian Granito India Limited
1176,JAYAGROGN,Jayant Agro Organics Limited
1177,DIGISPICE,DiGiSPICE Technologies Limited
1178,BBTCL,B&B Triplewall Containers Limited
1179,PREMEXPLN,Premier Explosives Limited
1180,SWELECTES,Swelect Energy Systems Limited
1181,KELLTONTEC,Kellton Tech Solutions Limited
1182,MUTHOOTCAP,Muthoot Capital Services Limited
1183,APCL,Anjani Portland Cement Limited
1184,ASIANENE,Asian Energy Services Limited
1185,DONEAR,Donear Industries Limited
1186,ADSL,Allied Digital Services Limited
1187,BANSWRAS,Banswara Syntex Limited
1188,NAHARCAP,Nahar Capital and Financial Services Limited
1189,ICEMAKE,Ice Make Refrigeration Limited
1190,BAIDFIN,Baid Finserv Limited
1191,STCINDIA,The State Trading Corporation of India Limited
1192,TBZ,Tribhovandas Bhimji Zaveri Limited
1193,SALZERELEC,Salzer Electronics Limited
1194,IFBAGRO,IFB Agro Industries Limited
1195,PTL,PTL Enterprises Limited
1196,ARIHANTCAP,Arihant Capital Markets Limited
1197,CSLFINANCE,CSL Finance Limited
1198,JSLL,Jeena Sikho Lifecare Limited
1199,UNIVPHOTO,Universus Photo Imagings Limited
1200,HARDWYN,Hardwyn India Limited
1201,DSSL,Dynacons Systems & Solutions Limited
1202,REVATHI,Revathi Equipment Limited
1203,HCL-INSYS,HCL Infosystems Limited
1204,PLASTIBLEN,Plastiblends India Limited
1205,UNIDT,United Drilling Tools Limited
1206,CAREERP,Career Point Limited
1207,ARROWGREEN,Arrow Greentech Limited
1208,SREEL,Sreeleathers Limited
1209,SBC,SBC Exports Limited
1210,RADIOCITY,Music Broadcast Limited
1211,SERVOTECH,Servotech Power Systems Limited
1212,SAKAR,Sakar Healthcare Limited
1213,BALAJITELE,Balaji Telefilms Limited
1214,NXTDIGITAL,NXTDIGITAL LIMITED
1215,GOACARBON,Goa Carbon Limited
1216,BIRLACABLE,Birla Cable Limited
1217,RITCO,Ritco Logistics Limited
1218,SELAN,Selan Exploration Technology Limited
1219,ASCOM,Ascom Leasing & Investments Limited
1220,OSIAHYPER,Osia Hyper Retail Limited
1221,HINDCOMPOS,Hindustan Composites Limited
1222,DHANBANK,Dhanlaxmi Bank Limited
1223,DYCL,Dynamic Cables Limited
1224,DHUNINV,Dhunseri Investments Limited
1225,EIFFL,Euro India Fresh Foods Limited
1226,MUNJALAU,Munjal Auto Industries Limited
1227,NAHARINDUS,Nahar Industrial Enterprises Limited
1228,DELPHIFX,DELPHI WORLD MONEY LIMITED
1229,URJA,Urja Global Limited
1230,PRIMESECU,Prime Securities Limited
1231,NECLIFE,Nectar Lifesciences Limited
1232,NBIFIN,N. B. I. Industrial Finance Company Limited
1233,GRPLTD,GRP Limited
1234,MAWANASUG,Mawana Sugars Limited
1235,ZIMLAB,Zim Laboratories Limited
1236,PDMJEPAPER,Pudumjee Paper Products Limited
1237,ONEPOINT,One Point One Solutions Limited
1238,MAXIND,Max India Limited
1239,SHYAMCENT,Shyam Century Ferrous Limited
1240,VARDHACRLC,Vardhman Acrylics Limited
1241,RADHIKAJWE,Radhika Jeweltech Limited
1242,NPST,Network People Services Technologies Limited
1243,THEINVEST,The Investment Trust Of India Limited
1244,HTMEDIA,HT Media Limited
1245,NRAIL,N R Agarwal Industries Limited
1246,RCOM,Reliance Communications Limited
1247,DICIND,DIC India Limited
1248,OSWALAGRO,Oswal Agro Mills Limited
1249,POCL,Pondy Oxides & Chemicals Limited
1250,AARTISURF,Aarti Surfactants Limited
1251,SKMEGGPROD,SKM Egg Products Export (India) Limited
1252,SOLEX,Solex Energy Limited
1253,DEEPENR,DEEP ENERGY RESOURCES LIMITED
1254,FCSSOFT,FCS Software Solutions Limited
1255,MUNJALSHOW,Munjal Showa Limited
1256,KOTHARIPRO,Kothari Products Limited
1257,PONNIERODE,Ponni Sugars (Erode) Limited
1258,CHEMBOND,Chembond Chemicals Ltd
1259,USASEEDS,Upsurge Seeds Of Agriculture Limited
1260,KERNEX,Kernex Microsystems (India) Limited
1261,RANASUG,Rana Sugars Limited
1262,CUPID,Cupid Limited
1263,BGRENERGY,BGR Energy Systems Limited
1264,GENUSPAPER,Genus Paper & Boards Limited
1265,GSS,GSS Infotech Limited
1266,PENINLAND,Peninsula Land Limited
1267,JYOTISTRUC,Jyoti Structures Limited
1268,ADVANIHOTR,Advani Hotels & Resorts (India) Limited
1269,KAYA,Kaya Limited
1270,KOTHARIPET,Kothari Petrochemicals Limited
1271,LIBERTSHOE,Liberty Shoes Limited
1272,KHADIM,Khadim India Limited
1273,PPL,Prakash Pipes Limited
1274,VIPCLOTHNG,VIP Clothing Limited
1275,NDRAUTO,Ndr Auto Components Limited
1276,PROZONINTU,Prozone Intu Properties Limited
1277,INDOBORAX,Indo Borax & Chemicals Limited
1278,CONSOFINVT,Consolidated Finvest & Holdings Limited
1279,INDSWFTLAB,Ind-Swift Laboratories Limited
1280,ZUARIIND,ZUARI INDUSTRIES LIMITED
1281,GVKPIL,GVK Power & Infrastructure Limited
1282,SBGLP,Suratwwala Business Group Limited
1283,HIRECT,Hind Rectifiers Limited
1284,CHEMFAB,Chemfab Alkalis Limited
1285,GLOBAL,Global Education Limited
1286,ANNAPURNA,Annapurna Swadisht Limited
1287,INTLCONV,International Conveyors Limited
1288,EMKAYTOOLS,Emkay Taps and Cutting Tools Limited
1289,ORBTEXP,Orbit Exports Limited
1290,SOUTHWEST,South West Pinnacle Exploration Limited
1291,KAMATHOTEL,Kamat Hotels (I) Limited
1292,RAJMET,Rajnandini Metal Limited
1293,RAMAPHO,Rama Phosphates Limited
1294,OMINFRAL,OM INFRA LIMITED
1295,HMVL,Hindustan Media Ventures Limited
1296,AYMSYNTEX,AYM Syntex Limited
1297,MSPL,MSP Steel & Power Limited
1298,WEALTH,Wealth First Portfolio Managers Limited
1299,UNITECH,Unitech Limited
1300,WEBELSOLAR,Websol Energy System Limited
1301,NURECA,Nureca Limited
1302,LYKALABS,Lyka Labs Limited
1303,GKWLIMITED,GKW Limited
1304,MHLXMIRU,Mahalaxmi Rubtech Limited
1305,AURUM,Aurum PropTech Limited
1306,SKYGOLD,Sky Gold Limited
1307,ALBERTDAVD,Albert David Limited
1308,SHIVAUM,Shiv Aum Steels Limited
1309,PAVNAIND,Pavna Industries Limited
1310,CINELINE,Cineline India Limited
1311,KOTARISUG,Kothari Sugars And Chemicals Limited
1312,SHEMAROO,Shemaroo Entertainment Limited
1313,SILINV,SIL Investments Limited
1314,SKP,SKP Bearing Industries Limited
1315,MMP,MMP Industries Limited
1316,EQUIPPP,Equippp Social Impact Technologies Limited
1317,MANORG,Mangalam Organics Limited
1318,CYBERTECH,Cybertech Systems And Software Limited
1319,TRIGYN,Trigyn Technologies Limited
1320,SINTERCOM,Sintercom India Limited
1321,JINDALPHOT,Jindal Photo Limited
1322,SARLAPOLY,Sarla Performance Fibers Limited
1323,RUCHIRA,Ruchira Papers Limited
1324,ESSENTIA,Integra Essentia Limited
1325,MACPOWER,Macpower CNC Machines Limited
1326,AUTOIND,Autoline Industries Limited
1327,ORIENTABRA,Orient Abrasives Limited
1328,APOLSINHOT,Apollo Sindoori Hotels Limited
1329,DYNPRO,Dynemic Products Limited
1330,CLEDUCATE,CL Educate Limited
1331,PARSVNATH,Parsvnath Developers Limited
1332,GSCLCEMENT,Gujarat Sidhee Cement Limited
1333,MIRCELECTR,MIRC Electronics Limited
1334,VISHWARAJ,Vishwaraj Sugar Industries Limited
1335,HINDMOTORS,Hindustan Motors Limited
1336,NINSYS,NINtec Systems Limited
1337,NATHBIOGEN,Nath Bio-Genes (India) Limited
1338,KNAGRI,KN Agri Resources Limited
1339,GEECEE,GeeCee Ventures Limited
1340,KCPSUGIND,KCP Sugar and Industries Corporation Limited
1341,STEL,Stel Holdings Limited
1342,PODDARMENT,Poddar Pigments Limited
1343,KOTYARK,Kotyark Industries Limited
1344,HITECHCORP,Hitech Corporation Limited
1345,EUROBOND,Euro Panel Products Limited
1346,MICEL,MIC Electronics Limited
1347,ORICONENT,Oricon Enterprises Limited
1348,20MICRONS,20 Microns Limited
1349,MWL,Mangalam Worldwide Limited
1350,MINDTECK,Mindteck (India) Limited
1351,BMETRICS,Bombay Metrics Supply Chain Limited
1352,GOKUL,Gokul Refoils and Solvent Limited
1353,SECL,Salasar Exteriors and Contour Limited
1354,DUGLOBAL,DUDIGITAL GLOBAL LIMITED
1355,WEL,Wonder Electricals Limited
1356,SUPERHOUSE,Superhouse Limited
1357,LOYALTEX,Loyal Textile Mills Limited
1358,BPL,BPL Limited
1359,BIRLAMONEY,Aditya Birla Money Limited
1360,GPTINFRA,GPT Infraprojects Limited
1361,E2E,E2E Networks Limited
1362,SHIVAMAUTO,Shivam Autotech Limited
1363,DCMNVL,DCM Nouvelle Limited
1364,MAZDA,Mazda Limited
1365,MADHAVBAUG,Vaidya Sane Ayurved Laboratories Limited
1366,WINDMACHIN,Windsor Machines Limited
1367,BASML,Bannari Amman Spinning Mills Limited
1368,WALCHANNAG,Walchandnagar Industries Limited
1369,SEJALLTD,Sejal Glass Limited
1370,UCALFUEL,Ucal Fuel Systems Limited
1371,MAHEPC,Mahindra EPC Irrigation Limited
1372,V2RETAIL,V2 Retail Limited
1373,SAKUMA,Sakuma Exports Limited
1374,VERTOZ,Vertoz Advertising Limited
1375,KMSUGAR,K.M.Sugar Mills Limited
1376,ASHIMASYN,Ashima Limited
1377,UFO,UFO Moviez India Limited
1378,VIKASECO,Vikas EcoTech Limited
1379,SAKHTISUG,Sakthi Sugars Limited
1380,MAHESHWARI,Maheshwari Logistics Limited
1381,MAANALU,Maan Aluminium Limited
1382,HUBTOWN,Hubtown Limited
1383,REPL,Rudrabhishek Enterprises Limited
1384,QMSMEDI,QMS Medical Allied Services Limited
1385,MANAKSTEEL,Manaksia Steels Limited
1386,EMAMIREAL,Emami Realty Limited
1387,GENCON,Generic Engineering Construction and Projects Limited
1388,STARPAPER,Star Paper Mills Limited
1389,GUJAPOLLO,Gujarat Apollo Industries Limited
1390,JAYSREETEA,Jayshree Tea & Industries Limited
1391,NDL,Nandan Denim Limited
1392,BCONCEPTS,Brand Concepts Limited
1393,GIRRESORTS,GIR Natureview Resorts Limited
1394,SMLT,Sarthak Metals Limited
1395,TPLPLASTEH,TPL Plastech Limited
1396,TEMBO,Tembo Global Industries Limited
1397,DANGEE,Dangee Dums Limited
1398,NIPPOBATRY,Indo-National Limited
1399,ASIANHOTNR,Asian Hotels (North) Limited
1400,BRNL,Bharat Road Network Limited
1401,PPAP,PPAP Automotive Limited
1402,PASUPTAC,Pasupati Acrylon Limited
1403,FROG,Frog Cellsat Limited
1404,ASAHISONG,Asahi Songwon Colors Limited
1405,PRECOT,Precot Limited
1406,MEP,MEP Infrastructure Developers Limited
1407,VENUSREM,Venus Remedies Limited
1408,KILITCH,Kilitch Drugs (India) Limited
1409,BTML,Bodhi Tree Multimedia Limited
1410,MEGASTAR,Megastar Foods Limited
1411,DRCSYSTEMS,DRC Systems India Limited
1412,ZODIACLOTH,Zodiac Clothing Company Limited
1413,HILTON,Hilton Metal Forging Limited
1414,INDOTHAI,Indo Thai Securities Limited
1415,JITFINFRA,JITF Infralogistics Limited
1416,EROSMEDIA,Eros International Media Limited
1417,DEVIT,Dev Information Technology Limited
1418,BIL,Bhartiya International Limited
1419,EIMCOELECO,Eimco Elecon (India) Limited
1420,ANMOL,Anmol India Limited
1421,COASTCORP,Coastal Corporation Limited
1422,RAJTV,Raj Television Network Limited
1423,KORE,Jay Jalaram Technologies Limited
1424,RELCAPITAL,Reliance Capital Limited
1425,MGEL,Mangalam Global Enterprise Limited
1426,FOCE,Foce India Limited
1427,INDTERRAIN,Indian Terrain Fashions Limited
1428,TAKE,Take Solutions Limited
1429,TOTAL,Total Transport Systems Limited
1430,ACCURACY,Accuracy Shipping Limited
1431,AVG,AVG Logistics Limited
1432,HARRMALAYA,Harrisons  Malayalam Limited
1433,SHREYANIND,Shreyans Industries Limited
1434,LOKESHMACH,Lokesh Machines Limited
1435,LGBFORGE,LGB Forge Limited
1436,SYSTANGO,Systango Technologies Limited
1437,SIGMA,Sigma Solve Limited
1438,MARALOVER,Maral Overseas Limited
1439,ABAN,Aban Offshore Limited
1440,BAFNAPH,Bafna Pharmaceuticals Limited
1441,BEDMUTHA,Bedmutha Industries Limited
1442,SIMPLEXINF,Simplex Infrastructures Limited
1443,ARIES,Aries Agro Limited
1444,DTIL,Dhunseri Tea & Industries Limited
1445,KRITINUT,Kriti Nutrients Limited
1446,IVC,IL&FS Investment Managers Limited
1447,IITL,Industrial Investment Trust Limited
1448,SWASTIK,Swastik Pipe Limited
1449,AARON,Aaron Industries Limited
1450,VITAL,Vital Chemtech Limited
1451,BEWLTD,BEW Engineering Limited
1452,NILAINFRA,Nila Infrastructures Limited
1453,INDOTECH,Indo Tech Transformers Limited
1454,PVP,PVP Ventures Limited
1455,AHLEAST,Asian Hotels (East) Limited
1456,SAH,Sah Polymers Limited
1457,TIPSFILMS,Tips Films Limited
1458,PHANTOMFX,Phantom Digital Effects Limited
1459,DUCOL,Ducol Organics And Colours Limited
1460,KANPRPLA,Kanpur Plastipack Limited
1461,VINNY,Vinny Overseas Limited
1462,MCLEODRUSS,Mcleod Russel India Limited
1463,TRF,TRF Limited
1464,ALLETEC,All E Technologies Limited
1465,MANOMAY,Manomay Tex India Limited
1466,INSPIRISYS,Inspirisys Solutions Limited
1467,AIRAN,Airan Limited
1468,MODISONLTD,MODISON LIMITED
1469,MURUDCERA,Murudeshwar Ceramics Limited
1470,TIRUPATI,Shree Tirupati Balajee FIBC Limited
1471,PAR,Par Drugs And Chemicals Limited
1472,SGIL,Synergy Green Industries Limited
1473,SPLIL,SPL Industries Limited
1474,GEEKAYWIRE,Geekay Wires Limited
1475,PALREDTEC,Palred Technologies Limited
1476,ESSARSHPNG,Essar Shipping Limited
1477,SIL,Standard Industries Limited
1478,PRITI,Priti International Limited
1479,AKSHARCHEM,AksharChem India Limited
1480,RAMANEWS,Shree Rama Newsprint Limited
1481,RUCHINFRA,Ruchi Infrastructure Limited
1482,ALANKIT,Alankit Limited
1483,MEGASOFT,Megasoft Limited
1484,IZMO,IZMO Limited
1485,GULFPETRO,GP Petroleums Limited
1486,TOUCHWOOD,Touchwood Entertainment Limited
1487,SARVESHWAR,Sarveshwar Foods Limited
1488,TARMAT,Tarmat Limited
1489,RPPL,Rajshree Polypack Limited
1490,IEL,Indiabulls Enterprises Limited
1491,BHARATGEAR,Bharat Gears Limited
1492,GOLDTECH,Goldstone Technologies Limited
1493,MBLINFRA,MBL Infrastructure Limited
1494,PROPEQUITY,P. E. Analytics Limited
1495,EMKAY,Emkay Global Financial Services Limited
1496,IL&FSENGG,IL&FS Engineering and Construction Company Limited
1497,BSL,BSL Limited
1498,UNITEDPOLY,United Polyfab Gujarat Limited
1499,PASHUPATI,Pashupati Cotspin Limited
1500,SHIVATEX,Shiva Texyarn Limited
1501,MANGALAM,Mangalam Drugs And Organics Limited
1502,KRISHNADEF,Krishna Defence and Allied Industries Limited
1503,PREMIERPOL,Premier Polyfilm Limited
1504,SMSLIFE,SMS Lifesciences India Limited
1505,GOLDSTAR,Goldstar Power Limited
1506,BROOKS,Brooks Laboratories Limited
1507,VAISHALI,Vaishali Pharma Limited
1508,ALMONDZ,Almondz Global Securities Limited
1509,3RDROCK,3rd Rock Multimedia Limited
1510,PRESSMN,Pressman Advertising Limited
1511,AARVI,Aarvi Encon Limited
1512,AKSHAR,Akshar Spintex Limited
1513,LATTEYS,Latteys Industries Limited
1514,VISESHINFO,Visesh Infotecnics Limited
1515,BHAGYANGR,Bhagyanagar India Limited
1516,TTL,T T Limited
1517,SADBHAV,Sadbhav Engineering Limited
1518,COMPUSOFT,Compucom Software Limited
1519,KAKATCEM,Kakatiya Cement Sugar & Industries Limited
1520,RPPINFRA,R.P.P. Infra Projects Limited
1521,SVLL,Shree Vasu Logistics Limited
1522,SMARTLINK,Smartlink Holdings Limited
1523,ASPINWALL,Aspinwall and Company Limited
1524,LAMBODHARA,Lambodhara Textiles Limited
1525,DJML,DJ Mediaprint & Logistics Limited
1526,TIL,TIL Limited
1527,ELGIRUBCO,Elgi Rubber Company Limited
1528,JAINAM,Jainam Ferro Alloys (I) Limited
1529,WORTH,Worth Peripherals Limited
1530,ISFT,Intrasoft Technologies Limited
1531,GINNIFILA,Ginni Filaments Limited
1532,PILITA,PIL ITALICA LIFESTYLE LIMITED
1533,SOFTTECH,Softtech Engineers Limited
1534,DUCON,Ducon Infratechnologies Limited
1535,VETO,Veto Switchgears And Cables Limited
1536,RANEENGINE,Rane Engine Valve Limited
1537,AVONMORE,Avonmore Capital & Management Services Limited
1538,KBCGLOBAL,KBC Global Limited
1539,PANSARI,Pansari Developers Limited
1540,MODIRUBBER,Modi Rubber Limited
1541,INVENTURE,Inventure Growth & Securities Limited
1542,KAPSTON,Kapston Services Limited
1543,AKSHOPTFBR,Aksh Optifibre Limited
1544,JMA,Jullundur Motor Agency (Delhi) Limited
1545,EMMBI,Emmbi Industries Limited
1546,NITCO,Nitco Limited
1547,IRIS,Iris Business Services Limited
1548,SHERA,Shera Energy Limited
1549,DRSDILIP,DRS Dilip Roadlines Limited
1550,UNITEDTEA,The United Nilgiri Tea Estates Company Limited
1551,JOCIL,Jocil Limited
1552,MANAKALUCO,Manaksia Aluminium Company Limited
1553,VIPULLTD,Vipul Limited
1554,SIKKO,Sikko Industries Limited
1555,GILLANDERS,Gillanders Arbuthnot & Company Limited
1556,SVPGLOB,SVP GLOBAL TEXTILES LIMITED
1557,VISASTEEL,Visa Steel Limited
1558,DCM,DCM  Limited
1559,INTENTECH,Intense Technologies Limited
1560,TEXMOPIPES,Texmo Pipes and Products Limited
1561,WEIZMANIND,Weizmann Limited
1562,BYKE,The Byke Hospitality Ltd
1563,RAJSREESUG,Rajshree Sugars & Chemicals Limited
1564,ZODIAC,Zodiac Energy Limited
1565,ARSHIYA,Arshiya Limited
1566,UMANGDAIRY,Umang Dairies Limited
1567,LOVABLE,Lovable Lingerie Limited
1568,HOMESFY,Homesfy Realty Limited
1569,ALPHAGEO,Alphageo (India) Limited
1570,NDGL,Naga Dhunseri Group Limited
1571,PRAXIS,Praxis Home Retail Limited
1572,ARTNIRMAN,Art Nirman Limited
1573,SHIGAN,Shigan Quantum Technologies Limited
1574,NOIDATOLL,Noida Toll Bridge Company Limited
1575,UMAEXPORTS,Uma Exports Limited
1576,VELS,Vels Film International Limited
1577,ATLANTA,Atlanta  Limited
1578,MOTOGENFIN,The Motor & General Finance Limited
1579,AVROIND,AVRO INDIA LIMITED
1580,SALONA,Salona Cotspin Limited
1581,INDIANCARD,Indian Card Clothing Company Limited
1582,SPTL,Sintex Plastics Technology Limited
1583,PRITIKAUTO,Pritika Auto Industries Limited
1584,URAVI,Uravi T and Wedge Lamps Limited
1585,IVP,IVP Limited
1586,MAHAPEXLTD,Maha Rashtra Apex Corporation Limited
1587,SOMATEX,Soma Textiles & Industries Limited
1588,LEXUS,Lexus Granito (India) Limited
1589,WANBURY,Wanbury Limited
1590,LOTUSEYE,Lotus Eye Hospital and Institute Limited
1591,KREBSBIO,Krebs Biochemicals and Industries Limited
1592,RNAVAL,Reliance Naval and Engineering Limited
1593,WSI,W S Industries (I) Limited
1594,RHFL,Reliance Home Finance Limited
1595,HDIL,Housing Development and Infrastructure Limited
1596,DCI,Dc Infotech And Communication Limited
1597,RVHL,Ravinder Heights Limited
1598,XELPMOC,Xelpmoc Design And Tech Limited
1599,RKEC,RKEC Projects Limited
1600,RELCHEMQ,Reliance Chemotex Industries Limited
1601,DIL,Debock Industries Limited
1602,ATALREAL,Atal Realtech Limited
1603,KOHINOOR,Kohinoor Foods Limited
1604,SALSTEEL,S.A.L. Steel Limited
1605,A2ZINFRA,A2Z Infra Engineering Limited
1606,TARACHAND,Tara Chand InfraLogistic Solutions Limited
1607,INDOWIND,Indowind Energy Limited
1608,BLBLIMITED,BLB Limited
1609,FRETAIL,Future Retail Limited
1610,ROML,Raj Oil Mills Limited
1611,SURANAT&P,Surana Telecom and Power Limited
1612,ALPA,Alpa Laboratories Limited
1613,SUNDRMBRAK,Sundaram Brake Linings Limited
1614,PARIN,Parin Furniture Limited
1615,NILASPACES,Nila Spaces Limited
1616,AHLADA,Ahlada Engineers Limited
1617,MAGNUM,Magnum Ventures Limited
1618,REMSONSIND,Remsons Industries Limited
1619,STARTECK,Starteck Finance Limited
1620,BOHRAIND,Bohra Industries Limited
1621,COMPINFO,Compuage Infocom Limited
1622,CORALFINAC,Coral India Finance & Housing Limited
